Station,Comments,Time (hh:mm),Time (mm),Reading 1,Reading 2,Reading 3,Reading 4,Average Reading,Standard Deviation,Relative Gravitational Field (mGal),Uncorrected Gravitational Anomaly in Relation to Reference Station (mGal),Temporal Variations (mGal),Instrumental and Attraction Derivation (mGal),Latitude Correction (m),Elevation in Relation to Reference Station (m),Altitude in Relation to Average Sea Level (m),Free Air Correction (mGal),Bouguer Correction (mGal),Bouguer Relative Gravitational Field (mGal),Bouguer Anomaly in Relation to Reference Station (mGal),Regional Anomaly (mGal),Residual Anomaly (mGal)
0.000000000000000000,hello,0.580555555999999973,0.000000000000000000,1802.799999999999954525,1802.500000000000000000,1802.299999999999954525,1802.200000000000045475,1802.450000000000045475,0.229128784747769682,730.600276466666628039,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.000000000000000000,0.000000000000000000,-0.000000000000000000,730.600276466666628039,0.000000000000000000,0.000000000000000000,0.000000000000000000,LABORATOIRE 1 - LEVÉ GRAVIMÉTRIQUE,LES PLAINES D’ABRAHAM - QUÉBEC,RÉSERVOIR D'EAU MUNICIPAL DE LA VILLE DE QUÉBEC,"555 plaines abraham, quebec, canada, g2j 5h6",1997-12-09,74.000000000000000000,46.799999999999997158,34.250000000000000000
20.000000000000000000,bye,0.588194443999999983,11.000000000000000000,1802.299999999999954525,1802.500000000000000000,1802.599999999999909051,1802.400000000000090949,1802.450000000000045475,0.111803398874964072,730.600276466666628039,0.000000000000000000,0.010133433333294306,0.000928898055551978,-0.013430162043108096,0.074924376799999998,-0.024432242016000000,730.562285595870207544,-0.037990870796420495,0.012000000000000000,-0.049990870796420492,,,,,,,,
40.000000000000000000,yay,0.597222221999999969,24.000000000000000000,1802.400000000000090949,1802.299999999999954525,1802.299999999999954525,1802.299999999999954525,1802.325000000000045475,0.043301270189281003,730.549609300000042822,-0.050667166666585217,0.182401800000093317,0.002026686666658861,-0.026860324086216192,0.006658353599999990,-0.002171236031999997,730.569955819851656997,-0.030320646814971042,0.024000000000000000,-0.054320646814971042,,,,,,,,
60.000000000000000000,nay,0.604166666999999991,34.000000000000000000,1801.000000000000000000,1801.400000000000090949,1801.700000000000045475,1801.099999999999909051,1801.299999999999954525,0.273861278752624560,730.134138533333270971,-0.466137933333357068,-999.000000000000000000,0.002871139444433387,-0.040290486129324288,0.693227930399999859,-0.226056102047999974,729.704386051666119783,-0.895890415000508256,0.035999999999999997,-0.931890415000508288,,,,,,,,
80.000000000000000000,sup,0.611111111000000040,44.000000000000000000,1800.700000000000045475,1801.099999999999909051,1800.700000000000045475,1800.799999999999954525,1800.825000000000045475,0.163935963107496280,729.941603299999997034,-0.658673166666631005,-999.000000000000000000,0.003715592222207912,-0.053720648172432384,1.070888907200000073,-0.349208336064000036,729.269927784814171901,-1.330348681852456139,0.048000000000000001,-1.378348681852456181,,,,,,,,
100.000000000000000000,hello,0.622916667000000035,61.000000000000000000,1801.099999999999909051,1801.000000000000000000,1801.200000000000045475,1801.099999999999909051,1801.099999999999909051,0.070710678118670822,730.053071066666575462,-0.547205400000052578,-999.000000000000000000,0.005151161944424606,-0.067150810215540480,1.177599084000000129,-0.384005674080000026,729.321477305017651815,-1.278799161648976224,0.059999999999999998,-1.338799161648976277,,,,,,,,
120.000000000000000000,,0.630555556000000017,72.000000000000000000,1801.000000000000000000,1801.099999999999909051,1801.000000000000000000,1801.000000000000000000,1801.025000000000090949,0.043301270189182547,730.022670766666692543,-0.577605699999935496,-999.000000000000000000,0.006080059999976584,-0.080580972258648575,1.220120460799999806,-0.397871556096000001,729.274922774221408872,-1.325353692445219167,0.071999999999999995,-1.397353692445219231,,,,,,,,
140.000000000000000000,yay,0.636111110999999951,80.000000000000000000,1799.500000000000000000,1799.599999999999909051,1799.500000000000000000,1799.500000000000000000,1799.525000000000090949,0.043301270189182547,729.414664766666646756,-1.185611699999981283,-999.000000000000000000,0.006755622222196204,-0.094011134301756671,1.773683437599999912,-0.578384030112000014,728.306620871258246552,-2.293655595408381487,0.084000000000000005,-2.377655595408381561,,,,,,,,
160.000000000000000000,nay,0.642361111000000040,89.000000000000000000,1798.799999999999954525,1799.000000000000000000,1799.099999999999909051,1799.099999999999909051,1799.000000000000000000,0.122474487139140331,729.201862666666670520,-1.398413799999957519,-999.000000000000000000,0.007515629722193277,-0.107441296344864767,1.840275614399999871,-0.600099208127999995,728.061611927017338530,-2.538664539649289509,0.096000000000000002,-2.634664539649289594,,,,,,,,
180.000000000000000000,sup,0.647222222000000014,96.000000000000000000,1798.799999999999954525,1799.099999999999909051,1799.000000000000000000,1799.099999999999909051,1799.000000000000000000,0.122474487139140331,729.201862666666670520,-1.398413799999957519,-999.000000000000000000,0.008106746666635445,-0.120871458387972863,1.814596391200000047,-0.591725418144000037,728.091756405332034774,-2.508520061334593265,0.107999999999999999,-2.616520061334593361,,,,,,,,
